-34,43,79
44,56,-3
51,25,52
77,72,-67
77,-21,6
-2,98,29
139,72,79
5,3,-44
-55,234,0
169,-131,-50
-112,21,98
77,43,-17
26,90,-36
4,-16,5
9,-13,-18
91,79,135
-1,213,-86
-1,36,-23
135,44,97
-106,-137,-28
37,48,28
105,-36,10
10,8,-33
137,21,22
58,25,-78
78,-9,30
35,-26,1
-110,-40,-35
187,159,37
-15,-19,11
21,44,38
89,35,65
-52,-69,-28
83,-56,-31
21,31,34
-34,51,12
84,-54,0
-58,77,-18
119,-20,81
-87,-37,71
122,84,-12
102,-4,-13
-19,61,88
70,130,22
44,76,28
-18,67,-106
-3,72,23
60,92,83
42,45,72
-36,-105,-9
59,-34,-8
45,5,4
50,194,77
-44,84,7
34,78,7
112,-22,-21
2,-6,44
-118,-81,14
2,65,11
1,18,-10
29,-21,56
28,89,89
-119,-143,-86
131,65,29
125,20,70
-48,-20,109
90,11,-89
-18,103,-72
20,-47,66
22,103,-30
104,-9,-64
-17,6,103
-20,-36,-27
95,-162,-10
-13,125,50
132,-68,-62
-19,-2,-20
-19,148,53
110,78,78
85,25,-34
79,9,-47
-74,-70,-34
68,79,85
55,93,-49
-19,43,130
150,-24,-17
97,102,-85
-115,109,2
45,129,-6
-36,0,67
-12,42,-23
-91,-36,59
15,-116,-38
0,5,-149
141,57,3
65,12,63
64,-5,-5
12,120,89
88,14,-108
1,140,76
38,72,-29
-48,1,63
34,111,24
-106,147,29
99,-47,-32
77,-13,-15
12,80,56
-75,-11,-43
46,7,38
28,-112,-48
21,40,-29
-17,150,108
16,32,-89
50,-21,78
65,-13,16
76,-43,-241
116,153,150
85,-97,42
19,41,-114
-23,121,107
67,62,-46
-30,91,-1
43,195,-18
-16,70,56
64,-16,-4
9,36,51
17,89,-40
35,19,-46
108,-21,95
-46,28,-19
-134,11,15
108,96,-54
15,-98,102
150,79,-31
15,110,-31
27,78,39
80,48,78
-9,73,-73
83,26,15
0,-14,23
12,184,79
-11,35,4
8,-62,22
66,-81,60
98,-57,-55
171,75,-15
-24,-25,52
-2,-87,43
124,46,-42
-11,3,-3
80,-25,61
29,8,-23
24,-68,8
-18,45,69
-11,-42,-86
-68,56,83
-29,131,1
10,-11,2
67,95,-51
3,44,19
140,35,-49
68,43,1
105,5,5
-125,-20,16
156,132,102
57,93,61
1,-36,-82
88,75,101
112,-9,-23
-79,-90,-67
115,-14,43
-15,93,60
-15,8,-39
70,-9,-37
-70,-31,80
106,70,-23
32,16,-80
2,-68,51
-6,9,-45
5,2,-52
157,4,-65
8,43,45
0,24,103
38,88,0
-23,-6,-8
22,76,67
-9,-56,97
46,44,72
65,43,-93
27,122,0
136,59,-11
40,-84,-15
-57,48,12
111,91,25
66,14,-65
1,5,-5
-13,112,-29
60,2,-29
24,81,-20
16,45,68
-75,2,110
83,12,-89
84,159,-7
37,65,66
-2,-34,-37
126,-29,-19
0,29,49
35,85,-41
45,50,-66
4,54,199
72,-16,-29
-49,12,-13
-22,48,-7
21,44,-63
-31,-133,113
-10,109,-41
22,-95,-126
1,86,21
93,-19,170
-25,17,-92
16,25,48
55,56,7
93,-3,-69
-59,119,96
15,48,63
125,87,-46
-93,24,79
166,56,75
0,3,24
87,46,55
29,95,31
45,-17,-30
107,57,-24
47,131,-104
-24,139,191
119,-131,-52
76,56,-76
11,105,130
-16,-104,-78
-76,149,-66
48,39,-3
19,-91,-27
-111,-66,34
64,81,-4
82,-38,-61
89,60,97
-123,-67,-7
51,-58,-3
-25,38,-88
102,52,-22
97,63,57
21,46,-28
84,213,87
-116,79,-33
81,-8,-182
-19,143,206
2,154,59
82,-21,-110
128,-36,88
-50,110,-40
109,129,-9
50,66,79
-80,26,0
212,25,52
-128,-20,27
18,167,70
-40,66,-166
124,-114,83
121,84,-79
-126,104,33
25,-86,-53
59,-81,39
76,-26,-63
36,31,-19
30,19,-23
101,46,207
-37,54,-63
40,4,10
-44,-32,-8
34,63,-32
89,-20,148
18,7,-58
33,45,-120
81,-30,97
-71,45,-113
91,86,21
-106,-61,74
51,102,-43
125,56,7
10,-26,20
-5,111,104
-2,-127,-81
36,21,4
35,98,-62
142,134,130
-74,17,23
13,-15,-55
116,67,152
129,24,-57
12,-13,-57
99,134,5
56,-79,88
29,137,-135
22,-18,61
31,42,22
3,105,-10
-88,4,53
67,50,29
98,25,17
-25,-18,-56
198,7,34
43,11,-45
141,97,10
-70,25,83
147,-148,25
-66,17,-44
7,76,51
72,77,12
-22,14,69
23,21,-86
-19,-4,34
57,13,-19
38,-134,-37
-23,63,194
68,29,-128
-32,63,-1
7,20,124
36,-26,-25
-19,-4,-87
95,31,147
31,-4,51
37,-9,-196
74,74,96
-30,59,64
33,-22,-3
-6,70,-40
21,-3,21
11,52,-64
-26,-15,-3
53,44,62
11,32,-11
168,148,162
-25,-36,-111
32,110,43
17,-60,111
118,7,0
-28,17,73
-37,78,-33
-59,66,17
87,72,-6
58,91,-78
7,41,-34
10,170,116
59,-2,-69
62,61,-89
41,16,7
52,-12,8
102,-99,55
43,22,-22
43,100,-3
28,-8,118
-25,-11,-65
-60,-15,102
138,85,-71
18,-46,0
-3,194,17
-61,6,3
3,-142,16
45,30,91
-59,26,-63
13,-51,-13
27,71,69
56,127,-2
10,-21,0
-41,70,33
96,40,-52
-57,21,67
62,-125,-72
95,-20,-17
26,77,-17
102,-2,-89
39,-55,64
85,-62,-10
85,163,33
 60,-86,
166,-96,3
9,18,-1
-78,17,34
48,-4,53
21,30,-99
-49,71,74
92,29,20
19,36,-73
-52,51,-54
-3,51,59
62,108,91
11,-5,-1
75,-32,-112
30,195,57
32,-94,-8
44,86,-64
77,42,-38
-101,49,96
23,-115,-87
138,102,31
3,215,-27
20,116,-29
-10,50,10
27,8,61
26,27,82
-66,85,-148
-85,-15,78
-4,84,73
-17,-2,-19
7,54,-24
126,-60,56
-56,-22,118
68,85,-98
14,-26,25
11,133,-104
6,-50,95
68,-112,-57
71,35,-20
45,-115,-5
-34,95,-10
169,-38,-64
-46,69,-8
39,53,63
39,38,25
42,56,18
42,-45,-28
-21,52,16
58,53,45
33,-9,9
53,-62,-15
19,-64,29
70,-25,24
101,-33,52
-16,17,-46
-76,234,-57
126,65,68
0,-122,31
-1,181,-55
6,1,-63
62,8,96
120,12,47
4,-1,45
-42,-20,-48
129,-52,-8
-14,76,83
-13,66,15
100,-34,15
78,110,-2
-52,65,-3
34,-130,-12
18,40,-36
-21,-1,170
-21,-86,11
69,178,-37
103,38,18
84,-21,-75
5,-2,3
-27,14,67
61,-121,-36
80,101,1
82,40,104
19,-87,-110
63,107,-15
-62,7,41
-3,-47,-45
143,15,21
46,124,29
141,3,98
-86,-30,-115
-21,-19,96
50,58,-76
73,61,69
-93,-103,20
-23,-15,-37
59,143,26
-55,-3,112
24,5,35
-97,-34,-152
71,79,95
-11,-14,48
-97,-56,-108
34,94,86
9,45,6
52,-62,-24
34,-29,-90
51,159,69
33,31,55
-108,133,-221
170,83,275
111,-63,-2
-3,64,28
113,-36,11
-60,-10,29
103,-38,-83
-5,54,168
-6,69,17
-21,-10,3
98,68,-5
-3,-20,20
-41,-81,49
100,-94,-4
-41,172,-120
58,-120,180
-28,-5,-149
66,83,89
-53,74,9
-24,-103,-51
142,90,154
143,28,-115
-6,11,63
-56,15,32
31,-90,33
50,234,-30
39,10,48
-38,59,89
45,27,-63
15,-79,-1
0,137,-23
-84,-33,-18
88,-53,-45
54,-36,88
-41,-59,-34
85,87,12
-23,69,-83
-85,65,12
153,42,76
64,0,-51
48,-18,-15
-31,17,37
151,52,23
-2,79,-53
112,7,77
35,-29,-102
-50,31,217
63,-62,-24
13,84,37
40,-42,-69
60,-11,8
68,109,1
2,33,-130
62,80,107
-22,20,24
54,66,-29
-47,94,-34
32,108,-1
37,49,60
27,-3,84
-50,-56,27
152,97,-78
-81,35,76
122,57,-36
88,-98,63
51,19,-55
115,35,-22
-25,57,39
58,152,-97
71,150,135
40,-46,67
82,43,18
-76,-3,-30
-119,82,71
77,-18,-22
47,142,55
22,-64,25
4,29,-88
-30,119,18
-24,-55,-67
-35,-35,3
145,98,-72
24,91,-25
-61,8,57
10,24,-40
96,58,31
124,41,9
40,32,81
-23,-33,43
97,-28,-111
177,149,-12
33,-147,8
-91,199,133
24,14,-24
13,51,-46
113,119,-100
51,46,19
-36,31,103
99,39,9
-66,-95,17
22,141,-5
48,122,-49
58,20,62
-31,28,-116
97,120,9
-10,-54,-26
44,-4,-82
-5,-48,-49
-15,-36,108
287,3,42
-99,-29,20
-66,108,33
-3,-39,8
-32,36,92
50,129,-2
-30,21,32
10,95,93
96,-210,-106
-15,53,38
32,-5,40
-9,-10,-134
94,120,60
35,77,18
90,18,40
-5,74,-15
78,-1,16
135,56,37
112,73,-36
-179,-43,-7
117,48,8
44,-4,-4
110,105,45
-118,39,15
-3,-20,36
56,50,-3
8,-155,-83
62,75,129
1,115,6
-32,35,-22
35,92,18
34,-11,14
-33,-1,-73
73,121,61
12,53,-41
-50,10,37
97,9,23
-25,-41,-96
-13,62,57
54,-4,-47
23,22,49
-54,-97,-93
159,111,-3
-9,22,56
12,100,-11
106,7,22
23,71,99
9,-33,20
-30,237,-63
-50,80,22
79,1,-7
60,56,149
42,-13,-84
-24,-7,-11
65,19,-80
-11,85,7
-55,149,-11
76,13,133
65,-34,-88
-1,67,10
34,141,-5
-10,62,-57
67,111,94
82,71,-15
16,33,49
65,-14,-91
-107,112,114
35,17,-29
93,-30,-28
50,182,119
-20,80,-12
-112,-148,-41
128,22,1
-74,-59,17
75,93,0
57,115,5
9,-59,-60
-43,-1,-32
40,92,37
2,87,10
15,153,57
-26,82,23
-26,49,-68
113,-2,-57
-34,40,106
98,78,-37
-18,-41,-63
-77,30,-4
55,71,93
58,-34,-31
33,49,48
49,94,8
-44,84,52
74,-19,-58
-47,76,-12
13,-23,63
15,17,-47
2,51,163
-11,-41,-124
-47,41,-60
86,-31,33
20,82,110
118,-10,-15
-21,-70,-3
-31,30,-30
106,-17,24
86,97,-13
88,47,14
-46,15,-58
80,-115,24
32,56,16
-9,25,101
75,57,15
69,-53,32
-86,29,53
75,78,-81
117,-73,107
5,-40,-95
-54,94,90
89,37,-18
-47,-15,80
35,130,-7
76,-105,-24
37,60,34
65,78,17
87,-11,7
-42,11,13
67,16,38
55,40,4
4,-8,-54
115,51,127
74,199,-124
-69,168,-4
-14,-55,116
61,113,-77
38,94,54
86,108,78
-94,-52,-91
90,25,14
-14,104,-17
-88,172,95
62,44,-63
90,64,40
-8 4,224,-
91,-12,16
31,79,-8
37,86,-3
128,66,110
-76,96,-22
178,-83,-48
35,161,52
-20,-36,1
60,49,-60
-54,115,-25
18,-6,41
37,21,0
51,17,-79
-9,26,116
70,-11,-49
32,-24,-25
57,46,21
30,-107,-22
-29,42,49
-50,12,72
-87,43,-133
 4,-5,12a51,68,134
9,131,26
116,-45,-196
1,-74,91
110,89,102
20,142,-47
53,-67,-105
-22,-150,-90
12,107,160
20,44,-105
-12,80,115
39,-22,1
117,-31,-86
44,7,74
35,-21,45
-99,60,39
55,168,-116
-24,16,64
56,-46,15
-106,21,126
67,79,15
-18,52,-109
61,-35,-12
-20,168,84
62,18,17
83,85,22
-14,8,14
126,-2,-31
94,-17,23
161,96,-116
-52,119,-56
-18,42,136
11,19,-134
36,38,-58
41,121,72
120,111,-35
-81,176,63
35,102,-76
-29,14,69
-44,110,0
-15,-112,27
38,38,-10
63,-54,107
-32,-47,-61
152,41,45
-76,18,-136
105,42,67
-19,96,13
1,-20,-89
116,42,-5
-37,-49,-71
111,-103,66
109,58,0
26,66,-22
-4,-123,37
76,69,-29
4,55,-27
64,-5,47
54,109,137
101,70,-65
-106,52,-23
88,-70,71
91,-30,-85
-95,65,0
-48,16,-146
-65,84,9
143,19,107
44,-124,-199
31,13,180
30,9,-69
52,182,43
2,91,96
129,-63,-68
96,-50,43
113,-73,68
40,77,34
20,64,16
126,28,-58
-60,5,85
-56,-49,32
95,68,122
-87,112,-97
-88,200,7
77,-4,118
46,-102,15
25,9,34
-49,-180,-96
47,96,-1
24,79,-78
4,-79,-25
-28,-30,14
94,103,163
82,17,-61
-35,-24,-82
124,24,58
-65,-62,91
58,-59,-72
96,30,134
26,-70,-52
-16,-2,-7
36,18,76
66,135,-107
-42,-62,-6
-57,-57,78
95,119,-19
-17,-27,50
25,163,-79
-2 9,34,25a51,37,-90
7,193,174
-92,-93,34
17,70,-126
-52,43,27
63,15,80
17,95,-7
11,36,-17
115,168,98
4,-102,-156
108,153,74
20,-102,6
68,-12,25
101,-4,72
-10,4,-125
-29,22,90
55,-64,-51
36,95,-9
164,117,30
-140,-127,69
153,-95,77
-13,94,-67
-52,122,-25
100,-79,-48
-2,-104,27
-25,-14,-118
57,78,11
34,37,-32
157, -20,-12a75,73,15
-87,41,-42
60,41,47
57,-15,22
-63,-129,90
181,63,34
-136,-96,8
130,22,1
123,100,-6
45,35,0
49,27,-35
36,19,40
-122,1,81
50,11,-17
-60,81,-11
-22,160,55
5,-38,6
25,-16,-12
122,0,-46
-118,21,-8
53,1,41
15,93,-64
58,53,-53
-20,-45,49
96,31,-32
95,-24,133
12,-63,-135
11,64,-88
64,75,48
78,66,33
67,-91,-40
67,112,123
46,-42,-64
-132,72,47
-58,87,-73
38,108,37
28,163,-53
-1,-121,4
51,-107,76
-33,183,20
95,68,-163
1,72,168
5,15,-80
83,115,12
58,3,35
-54,150,-73
51,31,5
89,-40,11
-74,-25,31
202,74,51
54,-17,-79
71,32,93
-44,-109,-59
75,-26,11
62,118,67
-5,22,49
-56,25,18
20,90,-70
-92,-12,-21
123,2,-10
-14,45,-65
-32,11,26
57,84,-16
111,43,81
-80,123,-43
57,107,33
164,117,75
-80,53,-55
20,50,-25
80,-31,-80
-75,-107,114
65,68,24
33,67,11
36,-70,-1
83,-86,22
30,-52,-22
45,35,38
106,209,139
-51,62,30
-55,34,-2
24,108,-74
-4,62,86
-24,-64,103
70,-6,52
79,-43,-191
11,58,138
81,69,128
130,-72,-140
-101,58,8
39,99,20
-19,-70,-5
43,34,0
55,15,184
76,56,-88
73,51,135
79,145,-105
23,5,-23
-26,15,58
22,171,-8
70,-17,29
-126,134,30
-3,78,-96
149,-51,-39
-97,0,99
53,100,30
-4,-9,-20
49,69,103
5,63,-30
122,36,-47
10,-16,-98
107,14,131
46,-96,-60
48,1,5
22,20,-5
16,100,-37
