1390,-70,10871
1520,33,10900
1538,2,10799
1475,-58,10818
1414,-91,10877
1468,2,10773
1375,241,10920
1447,22,10884
1466,-37,10765
1466,-10,10827
1467,-37,10859
1432,-34,10722
1433,-104,10709
1473,-27,10799
1481,-39,10884
1465,-39,10872
1499,-38,10673
1411,-77,10763
1416,-54,10785
1410,-66,10889
1490,-56,10924
1467,66,10845
1445,47,10924
1464,-173,10829
1377,-83,10965
1428,-87,10804
1451,-8,10818
1481,13,10796
1423,37,10909
1427,-3,10856
1344,-99,10837
1369,-89,10683
1479,-14,10753
1444,-254,10885
1500,64,10941
1514,4,10836
1432,-35,10765
1577,-76,10825
1516,-103,10815
1467,-78,10840
1447,-118,10864
1436,-8,10814
1371,-66,10806
1452,-141,10834
1416,-24,10810
1432,-13,10860
1510,-42,10871
1435,53,10946
1493,83,10856
1392,-20,10853
1493,-63,10855
1445,-135,11003
1409,-51,10787
1444,7,10857
1558,-70,10825
1534,-21,10719
1470,-109,10961
1418,13,10870
1372,10,10939
1469,-35,10919
1433,-231,10891
1488,-14,10826
1495,-49,10858
1376,-71,10769
1439,-90,10813
1439,50,10821
1536,44,10892
1433,-49,10862
1397,-89,10797
1485,-161,10800
1381,-90,10835
1374,-106,10744
1488,39,10853
1426,-41,10840
1481,-118,10755
1446,-212,10739
1499,-56,10781
1441,19,10845
1513,-85,10514
1361,-204,10860
1422,-74,10791
1424,-21,10909
1468,49,10926
1567,8,10909
1460,29,10809
1494,-59,10788
1483,-90,10747
1470,-30,10838
1443,17,10857
1435,11,10844
1365,-38,10882
1490,9,10743
1429,151,10768
1367,-37,10826
1448,40,10867
1474,-23,10891
1417,-29,10823
1549,-88,10814
1466,-57,10844
1483,0,10800
1488,0,10861
1437,-6,10883
1378,189,10809
1434,-131,10773
1372,-31,10801
1418,-35,10770
1458,-88,10838
1467,16,10930
1378,-79,10860
1383,-110,10786
1467,-86,10868
1370,-68,10762
1456,-116,10812
1488,-55,10872
1426,-113,10782
1392,-170,10773
1408,-99,10804
1381,-70,10770
1506,3,10847
1391,-215,10811
1413,-62,10994
1436,-55,10814
1411,-63,10873
1433,72,10904
1506,-34,10712
1408,-71,10831
1432,-59,10865
1450,-86,10779
1463,34,10852
1471,-2,10914
1461,5,10790
1392,-78,10714
1471,-85,10543
1490,-112,10771
1407,-96,10842
1420,-22,10927
1500,-16,10864
1452,32,10903
1398,-74,10856
1412,-149,10850
1402,-94,10882
1530,-50,10932
1574,51,10885
1485,-24,10824
1442,-121,10908
1475,-56,10752
1394,-80,10796
1426,-128,10848
1423,-10,10849
1476,-35,10906
1486,37,10881
1467,-188,10829
1497,-8,10915
1534,-88,10780
1421,-103,10820
1491,-131,10798
1451,-128,10911
1510,-11,10933
1435,1,10887
1434,-59,10806
1515,-78,10843
1428,-68,10796
1428,-23,10819
1523,-123,10880
1479,-77,10916
1449,22,10812
1459,-71,10727
1492,-25,10832
1545,-60,10803
1416,-73,10794
1285,5,10815
1457,-7,10871
1414,-113,10863
1461,-92,10764
1396,-117,10764
1394,-68,10815
1386,20,10784
1408,-16,10817
1433,-52,10849
1519,21,10843
1446,-67,10805
1430,-40,10841
1403,-67,10710
1329,-242,10763
1416,-68,10779
1447,16,10918
1406,-13,10836
1460,12,10776
1412,-148,10855
1411,-52,10762
1413,-201,10822
1486,-111,10848
1751,-78,10776
1457,-105,10896
1498,-76,10756
1379,-148,10826
1347,-222,11000
1439,11,10876
1426,-43,10847
1397,32,10875
1417,-4,10776
1421,36,10793
1391,-3,10851
1409,-93,10806
1428,-23,10783
1501,-241,10860
1556,-19,10811
1489,-79,10820
1425,-86,10770
1449,-59,10879
1519,-242,10754
1410,-72,10785
1380,-88,10848
1501,-71,10799
1459,-77,10865
1420,-75,10798
1394,-83,10782
1484,9,10897
1428,30,10885
1466,-136,10819
1442,-88,10877
1507,-15,10803
1397,-25,10849
1497,13,10798
1410,-74,10862
1412,81,10932
1527,-13,10824
1450,-43,10840
1425,-117,10776
1372,-137,10789
1448,-167,10733
1460,-92,10836
1404,-78,10819
1536,-51,10789
1487,-44,10852
1460,-74,10899
1453,-25,10873
1410,-132,10812
1430,-58,10832
1426,-26,10897
1503,42,10886
1461,-53,10846
1478,-76,10764
1415,-85,10826
1449,-80,10822
1495,4,10790
1494,4,10812
1390,138,10891
1451,0,10901
1561,-58,10806
1409,-63,10828
1437,-127,10745
1367,-160,10784
1460,-74,10798
1391,65,10821
1406,31,10840
1709,-89,10766
1379,-131,10689
1432,1,10868
1414,-228,10841
1508,-5,10882
1461,-131,10832
1482,-85,10865
1435,-41,10819
1395,-74,10804
1406,-73,10585
1420,-22,10892
1452,-35,10903
1504,26,10861
1503,-222,10772
1372,-93,10836
1385,-58,10771
1373,-155,10862
1422,-52,10849
1462,-102,10854
1444,-40,10861
1351,-6,10887
1436,-82,10890
1457,3,10850
1464,-102,10822
1437,-178,10804
1371,-134,10826
1494,-22,10766
1506,-9,10841
1461,93,10799
1422,-59,10870
1431,-62,10938
1419,-25,10821
1439,-106,10797
1407,-95,10720
1455,-6,10837
1460,80,10860
1498,97,10965
1493,-17,10821
1412,-22,10837
1419,46,10787
1427,-79,10772
1424,32,10782
1529,-31,10820
1458,-58,10710
1293,-77,10825
1503,-25,10908
1481,63,10895
1462,-127,10811
1499,-44,10849
1447,-88,10774
1466,-72,10789
1443,27,10771
1527,-84,10793
1513,-27,10899
1341,12,10845
1446,12,10855
1445,25,10864
1463,-38,10800
1437,-5,10804
1430,-63,10822
1381,-41,10815
1469,-59,10841
1547,39,10806
1473,10,10566
1416,-33,10846
1499,2,10747
1506,-37,10811
1386,-230,10829
1458,-94,10807
1458,-80,10843
1454,-17,10900
1511,-4,10953
1444,-20,10880
1446,-103,10814
1408,-51,10827
1407,-75,10777
1441,-49,10825
1409,-46,10810
1456,-47,10853
1449,-72,10780
1470,-133,10784
1423,-58,10770
1434,-67,10737
1458,-9,10817
1471,-18,10813
1409,-95,10864
1461,-50,10834
1460,-33,10855
1540,-49,10833
1491,-80,10863
1451,-69,10933
1486,-107,10848
1469,-52,10754
1485,-108,10860
1473,-21,10896
1484,-51,10867
1447,34,10888
1416,-16,10854
1464,-50,10962
1452,-111,10878
1404,-120,10850
1478,-146,10744
1389,-121,10814
1432,-38,10743
1486,248,10827
1412,69,10854
1464,31,10876
1480,-61,10785
1783,-91,10816
1460,-107,10791
1437,-81,10743
1450,-103,10820
1414,-114,10846
1406,14,10901
1481,37,10927
1435,-48,10862
1421,22,10831
1430,-11,10873
1354,7,10866
1501,-31,10793
1422,25,10869
1465,143,10819
1425,44,10777
1485,15,10899
1476,32,10911
1519,-25,10750
1438,-135,10776
1468,-11,10848
1453,-40,10836
1451,5,10809
1498,-55,10821
1445,-20,10903
1471,-171,10733
1468,-77,10737
1479,-208,10788
1385,-70,10825
1460,-56,10894
1412,-92,10796
1506,-241,10841
1461,-40,10799
1444,-17,10910
1513,-14,10752
1453,-114,10769
1483,-67,10780
1458,-57,10803
1463,-73,10853
1445,10,10753
1438,-92,10755
1517,-68,10777
1456,21,10835
1472,-50,10863
1401,-74,10816
1530,-12,10852
1463,50,10809
1477,64,10863
1477,-20,10870
1422,-20,10871
1420,-56,10839
1391,-158,10849
1474,-24,10838
1500,-6,10875
1379,71,10831
1366,-5,10887
1470,3,10894
1465,-47,10840
1418,-7,10749
1400,-93,10762
1399,-16,10803
1430,-2,10851
1551,-24,10881
1413,-18,10831
1471,-96,10828
1527,0,10828
1405,-15,10811
1467,-28,10742
1502,-212,10857
1456,49,10849
1437,-34,10847
1486,-97,10744
1476,-118,10905
1475,-61,10757
1499,-19,10829
1539,24,10893
1475,77,10870
1499,-103,10857
1385,-191,10792
1400,-35,10811
1409,54,10838
1448,-51,10829
1505,15,10789
1528,-52,10860
1376,-101,10752
1425,-105,10927
1553,-40,10803
1400,-6,10806
1436,-45,10893
1470,-19,10857
1481,-9,10870
1471,-81,10858
1434,-166,10854
1380,-144,10778
1436,-64,10792
1395,182,10884
1494,-69,10888
1456,-77,10823
1435,-3,10847
1510,-73,10789
1435,-106,10781
1451,-124,10761
1481,-108,10814
1405,-73,10810
1369,48,10830
1475,-216,10809
1484,65,10810
1446,23,10813
1441,-111,10538
1407,-97,10772
1482,-94,10812
1429,-23,10854
1514,40,10935
1486,-9,10872
1283,-53,10849
1385,-187,10792
1403,-43,10854
1415,-112,10858
1418,-16,10871
1447,-33,10868
1436,-124,10927
1422,-85,10839
1407,17,10922
1395,72,10913
1456,28,10875
1470,8,10913
1480,-2,10843
1382,-120,10782
1452,-86,10814
1441,-68,10816
1422,36,10868
1458,30,10873
1521,-56,10747
1451,-114,10762
1484,-32,10847
1440,-76,10853
1418,-41,10861
1447,-46,10827
1506,-43,10908
1434,-53,10849
1486,-93,10851
1458,-69,10897
1470,-118,10836
1407,-133,10808
1500,187,10904
1465,87,10886
1468,-37,10853
1434,-57,10843
1435,-56,10807
1376,-115,10838
1463,-122,10586
1431,-31,10822
1474,-64,10871
1462,1,10854
1504,11,10808
1505,-25,10834
1393,-13,10798
1360,-165,10868
1396,-59,10901
1365,-95,10862
1438,19,10907
1524,-92,10870
1474,-19,10968
1324,-73,10835
1388,-85,10804
1429,-112,10866
1425,-79,10867
1443,-16,10860
1380,-39,10812
1513,18,10780
1471,8,10857
1463,-70,10819
1511,-6,10781
1442,13,10831
1437,-19,10778
1452,-101,10924
1533,-15,10796
1510,-140,10869
1383,-166,10666
1511,-83,10794
1457,-78,10816
1538,8,10918
1418,-16,10956
1387,0,10950
1448,-89,10802
1444,-142,10771
1447,-211,10882
1476,-87,10841
1394,-30,10859
1518,17,10822
1488,-90,10838
1437,-3,10788
1471,-44,10850
1483,-122,10853
1467,-185,10752
1492,-70,10875
1447,4,10806
1452,-29,10794
1444,-25,10875
1486,8,10882
1448,-159,10799
1450,-45,10805
1505,-125,10695
1400,-107,10857
1425,-76,10778
1485,-51,10875
1438,-25,10819
1456,-5,10794
1461,176,10827
1426,-111,10888
1486,-95,10819
1409,-86,10788
1376,-97,10864
1403,-125,10824
1444,-67,10774
1524,1,10896
1497,-17,10846
1476,-55,10733
1485,251,10821
1423,-75,10820
1480,-147,10746
1496,-75,10988
1441,-69,10845
1433,-46,10833
1494,-2,10895
1428,166,10822
1544,94,10828
1483,-131,10813
1366,-95,10796
1442,-173,10810
1429,-95,10822
1452,15,10838
1511,31,10863
1461,114,10781
1461,7,10828
1498,-241,10696
1421,-66,10703
1430,-165,10708
1489,-203,10763
1365,15,10876
1462,57,10921
1449,102,10938
1509,39,10779
1488,-59,10849
1495,-159,10823
1438,-171,10775
1407,-75,10869
1439,-50,10815
1411,10,10880
1450,34,10870
1422,14,10879
1444,-156,10886
1496,-11,10800
1451,-156,10772
1457,-128,10795
1379,-49,10796
1374,-109,10795
1437,-1,10765
1476,-53,10754
1436,-28,10877
1481,-3,10776
1447,-57,10881
1453,-37,10807
1429,-70,10822
1424,-86,10874
1468,-99,10747
1450,-81,10846
1434,-127,10913
1441,-20,10883
1415,-59,10815
1400,-60,10903
1470,-105,10791
1456,-20,10798
1429,-93,10876
1512,-6,10795
1470,-14,10894
1494,-31,10881
1466,-28,10874
1446,-142,10782
1389,-131,10709
1395,-113,10764
1419,-18,10815
1502,-18,10772
1468,-1,10872
1451,-59,10761
1567,-63,10802
1470,-54,10827
1429,-121,10766
1468,-49,10837
1449,-240,10775
1413,-136,10807
1483,6,10811
1473,-53,10744
1422,-91,10832
1453,-70,10773
1438,-80,10898
1460,-21,10846
1483,139,10969
1409,-61,10880
1416,17,10885
1468,-43,10861
1475,9,10792
1471,-30,10865
1447,-137,10876
1437, -84,108
1485,75,10839
1530,28,10758
1470,-69,10828
1445,-46,10774
1557,-29,10828
1480,-16,10862
1409,-90,10791
1478,-4,10887
1484,1,10848
1473,-11,10762
1435,-84,10799
1449,-40,10841
1429,13,10786
1455 ,14,108
1448,-118,10774
1490,7,10790
1453,46,10755
1476,-35,10774
1539,16,10812
1490,-59,10626
1479,-25,10833
1481,-19,10812
1437,-30,10803
1432,-43,10894
1458,-1,10828
1480,65,10857
1439,54,10862
1434,23,10855
1413,-29,10843
1383,-70,10807
1444,-69,10807
1478,-93,10784
1399,-98,10773
1371,-12,10821
1535,-26,10881
1495,-10,10867
1504,-47,10929
1476,32,10863
1355,-125,10807
1328,-218,10805
1487,-28,10792
1485,-57,10821
1483,-36,10887
1435,-45,10817
1502,-13,10855
1440,8,10817
1486,-64,10738
1463,-128,10717
1357,-143,10723
1401,-86,10775
1529,34,10845
1499,62,10898
1496,-66,10801
1476,-108,10888
1481,-38,10807
1533,-9,10793
1505,-106,10825
1475,-88,10810
1444,7,10860
1425,-38,10893
1461,194,10880
1457,-20,10869
1419,1,10836
1489,26,10785
1489,17,10833
1376,-99,10789
1423,-116,10755
1499,-83,10797
1532,-92,10746
1420,-48,10843
1447,-250,10821
1445,-26,10833
1425,-46,10789
1421,-118,10835
1403,-84,10823
1430,-156,10749
1488,-93,10831
1400,-41,10847
1398,5,10904
1492,-99,10812
1452,-63,10817
1443,-69,10806
1453,3,10783
1473,7,10843
1376,-1,10767
1461,-15,10885
1484,-45,10830
1495,-26,10835
1450,-34,10804
1397,-68,10810
1467,-74,10880
1477,-47,10865
1473,-50,10763
1424,-75,10825
1440,-81,10840
1481,-37,10876
142 4,29,100
1439,-241,10819
1423,-34,10881
1482,-41,10826
1364,-127,10814
1527,-60,10736
1453,-43,10734
1452,-12,10854
1432,16,10867
1532,-4,10914
1482,-50,10922
1439,8,10808
1500,-103,10817
1503,-88,10779
1485,-24,10512
1375,-10,10861
1471,-29,10846
1473,40,10873
1432,-104,10840
1477,-16,10787
1471,-104,10800
1466,-23,10864
1397,-15,10809
1375,-151,10714
1390,-126,10836
1449,-54,10878
1415,-61,10822
1466,7,10918
1428,-214,10891
1467,-30,10895
1484,-46,10830
1395,-80,10780
1438,-66,10730
1454,-22,10772
1518,-17,10831
1499,148,10839
1516,93,10847
1449,-76,10784
1490,-30,10823
1412,-60,10702
1375,-112,10783
1421,-67,10800
1434,-61,10813
1418,-29,10906
1402,-3,10867
1392,16,10838
1432,-50,10765
1422,-53,10794
1348,-163,10816
1417,-68,10777
1444,-47,10844
1418,-71,10800
1505,-5,10834
1489,-7,10936
1455,-18,10878
1458,-52,10771
1432,-40,10872
1475,-49,10847
1440,-88,10774
1381,-115,10803
1432,-46,10811
1432,-65,10777
1475,-41,10850
1451,110,10917
1450,-2,10802
1446,-134,10820
1495,-124,10739
1406,-104,10826
1421,-98,10497
1462,-3,10903
1573,41,10831
1481,72,10859
1462,-1,10826
1428,-2,10835
1359,-91,10732
1415,-54,10781
1460,-94,10800
1488,-43,10879
1456,30,10867
1497,-40,10886
1494,31,10869
1466,-36,10837
1415,-154,10781
1434,-127,10709
1344,6,10823
1467,-43,10860
1759,44,10877
1498,-228,10889
1475,-61,10876
1468,-92,10819
1475,-79,10797
1478,-108,10789
1399,-69,10788
1398,-51,10754
1483,-9,10873
1504,41,10911
1429,-43,10848
1423,-79,10894
1459,-112,10838
1372,-99,10805
1431,-86,10813
1403,-2,10786
1475,-87,10884
1468,9,10869
1309,-49,10813
1465,-18,10904
1462,-40,10828
1445,-70,10836
1437,-57,10796
1451,-90,10822
1436,-81,10801
1430,-105,10864
1426,-19,10937
1467,18,10863
1478,-256,10878
1435,17,10898
1418,-148,10840
1433,-71,10816
1375,-70,10770
1427,-62,10782
1469,-3,10767
1517,-47,10893
1424,32,10799
1375,-103,10826
1399,-140,10830
1418,-61,10777
1459,-116,10875
1468,-152,10790
1446,-103,10838
1483,-69,10839
1468,49,10891
1520,-28,10869
1410,-85,10828
1541,-84,10782
1446,-187,10788
1414,-43,10847
1390,-99,10905
1442,56,10932
1435,54,10801
1450,-26,10916
1465,-51,10835
1454,-137,10805
1427,-101,10787
1446,-78,10795
1406,-74,10857
1441,-38,10862
1451,-16,10846
1390,-33,10841
1456,-79,10741
1481,-124,10766
1445,-38,10810
1392,-67,10821
1438,-160,10871
1486,-11,10876
1484,1,10813
1443,-64,10871
1379,-5,10782
1444,-82,10776
1396,168,10876
1469,-21,10855
1481,-62,10844
1377,-78,10867
1436,-23,10815
1393,-72,10843
1381,-185,10743
1439,-58,10843
1453,-27,10892
1397,2,10810
1476,-31,10735
1478,-69,10849
1414,-169,10836
1424,-37,10816
1480,-69,10797
1418,-36,10869
1521,-70,10830
1453,-104,10786
1461,-114,10789
1433,-53,10846
1407,-66,10880
1427,-39,10944
1458,-244,10845
1486,1,10864
1494,-122,10831
1457,-63,10791
1420,-63,10834
1505,-86,10811
1440,15,10858
1489,-36,10810
1494,23,10828
1481,-106,10835
1365,-67,10798
1406,-101,10808
1542,37,10826
1493,21,10888
1364,-155,10807
1479,-125,10846
1425,-79,10845
1444,-126,10747
1486,-174,10774
1421,-86,10822
1480,2,10919
1475,78,10947
1451,5,10851
1401,-87,10857
1427,-70,10829
1448,-171,10839
1493,44,10846
1482,-9,10841
1463,-101,10836
1431,-53,10828
1438,-217,10850
1512,-46,10824
1399,-72,10966
1345,-14,10880
1577,-32,10885
14 43,34,1
1431,-56,10878
1388,-126,10782
1438,-128,10996
1420,-117,10914
1419,-18,10877
1380,-11,10875
1489,-13,10840
1483,-63,10853
1451,3,10854
1458,-47,10857
1472,-52,10839
1504,-163,10831
1403,-85,10887
1381,-50,10778
1467,-96,11003
1398,-118,10786
1374,-64,10829
1517,-43,10844
1556,53,10945
1449,-36,10893
1396,-22,10826
1438,-166,10843
1379,-129,10789
14 03,241,2
1444,-4,10868
1449,-60,10903
1410,-77,10863
1492,-39,10779
1421,-70,10847
1374,-106,10773
1418,-35,10918
1484,10,10940
1384,-22,10905
1461,76,10841
1409,-58,10828
1418,-46,10836
1443,1,10843
1498,-7,10792
1440,-59,10864
1419,-80,10759
1483,-67,10771
1464,-161,10924
1328,-117,10822
1504,-69,10848
1497,-79 ,10845
1488,-62,10781
1405,-114,10997
1437,-43,10807
1376,32,10810
1503,-15,10884
1488,34,10812
1459,81,10915
1438,-55,10785
1401,-81,10876
1428,-24,10740
1462,-38,10809
1448,-29,10819
1525,-8,10780
1440,-50,10853
1405,25,10819
1450,-12,10756
1479,-87,10630
1402,-43,10831
1539,49,10812
1426,-169,10770
1436,-96,10938
1398,-95,10783
1431,34,10834
1467,-202,10818
1399,5,10815
1524,4,10879
1501,-17,10821
1415,-53,10912
1525,-31,10812
1346,-97,10860
1411,-104,10827
1450,-20,10898
1456,25,10794
1425,-47,10812
1502,-27,10776
1321,-60,10813
1431,-66,10825
1437,-126,10772
1474,-5,10815
1511,11,10858
1492,-8,10864
1490,-41,10860
1344,-115,10788
1447,-124,10836
1485,-54,10858
1425,-66,10846
1397,-25,10880
1431,-89,10751
1425,-178,10722
1484,-58,10814
1432,-37,10868
1478,131,10865
1460,-189,10921
1428,24,10861
1413,-116,10772
1473,-92,10781
1471,-4,10822
1461,-13,10795
1521,-68,10809
1506,33,10805
1399,43,10541
1405,-87,10727
1393,-184,10835
1390,-83,10796
1514,-19,10896
1457,-94,10860
1482,-106,10832
1364,-112,10848
1385,-154,10823
1368,-85,10765
1358,-60,10954
